(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO -
==================================================
2025-09-23 21:32:56,206 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:32:56,206 - INFO - ==================================================
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:32:56,206 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:32:56,206 - INFO - ====================================================================================================
2025-09-23 21:32:56,206 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:32:56,222 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 21:32:56,222 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 21:32:56,222 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 21:32:56,222 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 21:32:56,222 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:32:56,222 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:32:56,222 - INFO - ================================================================================
2025-09-23 21:32:56,222 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:32:56,222 - INFO - ================================================================================
2025-09-23 21:32:56,222 - INFO - Número de leitos: 12
2025-09-23 21:32:56,222 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:32:56,222 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:32:56,222 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 21:32:56,222 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 21:32:56,222 - INFO - Número de pacientes: 33
2025-09-23 21:32:56,222 - INFO - Tempo de UTI médio: 72.2 horas
2025-09-23 21:32:56,222 - INFO - Gravidade média: 4.88
2025-09-23 21:32:56,222 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 21:32:56,222 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 21:32:56,222 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 21:32:56,222 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:32:56,222 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 21:32:56,222 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 21:32:56,222 - INFO - Custo terminal máximo de referência: 36
2025-09-23 21:32:56,222 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 21:32:56,222 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:32:56,222 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:32:56,222 - INFO - Variante: DE/rand-to-best/1/bin
2025-09-23 21:32:56,222 - INFO - Probabilidade de crossover (CR): 0.8
2025-09-23 21:32:56,222 - INFO - Fator de escala (F): (0.5, 0.8)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    42 |    14700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    43 |    15050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1974248927 |         ideal
    44 |    15400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    45 |    15750 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0423728814 |         ideal
    46 |    16100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    47 |    16450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.3134328358 |         ideal
    48 |    16800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0711645102 |         nadir
    49 |    17150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.2336448598 |         nadir
    50 |    17500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    51 |    17850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    52 |    18200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    53 |    18550 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0183439663 |             f
    54 |    18900 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1079967024 |         nadir
    55 |    19250 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    56 |    19600 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0196855441 |             f
    57 |    19950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    58 |    20300 |     17 |  0.000000E+00 |  0.000000E+00 |  0.5067961165 |         nadir
    59 |    20650 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0122778762 |             f
    60 |    21000 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0131026668 |             f
    61 |    21350 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0057045723 |             f
    62 |    21700 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    63 |    22050 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0258059822 |             f
    64 |    22400 |     17 |  0.000000E+00 |  0.000000E+00 |  0.3068571429 |         ideal
    65 |    22750 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0412903226 |         ideal
    66 |    23100 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    67 |    23450 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    68 |    23800 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    69 |    24150 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0341427856 |             f
    70 |    24500 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    71 |    24850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.2934782609 |         ideal
    72 |    25200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    73 |    25550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    74 |    25900 |     13 |  0.000000E+00 |  0.000000E+00 |  0.2715030408 |         nadir
    75 |    26250 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    76 |    26600 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2550607287 |         nadir
    77 |    26950 |     13 |  0.000000E+00 |  0.000000E+00 |  0.3423913043 |         nadir
    78 |    27300 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    79 |    27650 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0081895944 |             f
    80 |    28000 |     15 |  0.000000E+00 |  0.000000E+00 |  0.3159851301 |         nadir
    81 |    28350 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    82 |    28700 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    83 |    29050 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0106182260 |             f
    84 |    29400 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    85 |    29750 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0075264425 |             f
    86 |    30100 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    87 |    30450 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0116482543 |             f
    88 |    30800 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0041624897 |             f
    89 |    31150 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    90 |    31500 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    91 |    31850 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    92 |    32200 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    93 |    32550 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0250522658 |             f
    94 |    32900 |     20 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    95 |    33250 |     20 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    96 |    33600 |     13 |  0.000000E+00 |  0.000000E+00 |  1.1003649635 |         nadir
    97 |    33950 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    98 |    34300 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1067644662 |         nadir
    99 |    34650 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   100 |    35000 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   101 |    35350 |     13 |  0.000000E+00 |  0.000000E+00 |  0.2282282282 |         nadir
   102 |    35700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2047697368 |         ideal
   103 |    36050 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   104 |    36400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   105 |    36750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   106 |    37100 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   107 |    37450 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   108 |    37800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   109 |    38150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   110 |    38500 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   111 |    38850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0955088118 |         ideal
   112 |    39200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   113 |    39550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   114 |    39900 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   115 |    40250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   116 |    40600 |      8 |  0.000000E+00 |  0.000000E+00 |  0.5823529412 |         nadir
   117 |    40950 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   118 |    41300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   119 |    41650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0424702779 |             f
   120 |    42000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   121 |    42350 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   122 |    42700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   123 |    43050 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0235971210 |             f
   124 |    43400 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   125 |    43750 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   126 |    44100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   127 |    44450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   128 |    44800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   129 |    45150 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   130 |    45500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   131 |    45850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   132 |    46200 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   133 |    46550 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   134 |    46900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   135 |    47250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   136 |    47600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   137 |    47950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   138 |    48300 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   139 |    48650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3529411765 |         nadir
   140 |    49000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   141 |    49350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   142 |    49700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   143 |    50050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   144 |    50400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   145 |    50750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   146 |    51100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   147 |    51450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   148 |    51800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   149 |    52150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   150 |    52500 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   151 |    52850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   152 |    53200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   153 |    53550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   154 |    53900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   155 |    54250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   156 |    54600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   157 |    54950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   158 |    55300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    55650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   160 |    56000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   161 |    56350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   162 |    56700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   163 |    57050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   164 |    57400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   165 |    57750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   166 |    58100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   167 |    58450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   168 |    58800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   169 |    59150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   170 |    59500 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   171 |    59850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   172 |    60200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   173 |    60550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   174 |    60900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   175 |    61250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   176 |    61600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    62650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    63000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   181 |    63350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    63700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   183 |    64050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   184 |    64400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   185 |    64750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    65100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    65450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   188 |    65800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    66150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   190 |    66500 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   191 |    66850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    67200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    67550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    67900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    68250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    68600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    69650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    70350 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0417441201 |             f
   202 |    70700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   204 |    71400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   205 |    71750 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   206 |    72100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    72450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   208 |    72800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    73150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   210 |    73500 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    73850 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    74200 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   213 |    74550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    75250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    75600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   217 |    75950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   218 |    76300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    76650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0893461028 |             f
   220 |    77000 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   221 |    77350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    77700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   223 |    78050 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    78400 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   225 |    78750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
