(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO -
==================================================
2025-09-23 19:03:04,287 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 19:03:04,287 - INFO - ==================================================
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 19:03:04,287 - INFO - Variante: DE/best/1/bin
2025-09-23 19:03:04,287 - INFO - ====================================================================================================
2025-09-23 19:03:04,287 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 19:03:04,296 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 19:03:04,296 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 19:03:04,296 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 19:03:04,296 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 19:03:04,296 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 19:03:04,296 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 19:03:04,296 - INFO - ================================================================================
2025-09-23 19:03:04,296 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 19:03:04,296 - INFO - ================================================================================
2025-09-23 19:03:04,296 - INFO - Número de leitos: 12
2025-09-23 19:03:04,296 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 19:03:04,296 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 19:03:04,296 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 19:03:04,296 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 19:03:04,296 - INFO - Número de pacientes: 33
2025-09-23 19:03:04,296 - INFO - Tempo de UTI médio: 72.2 horas
2025-09-23 19:03:04,296 - INFO - Gravidade média: 4.88
2025-09-23 19:03:04,296 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 19:03:04,296 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 19:03:04,296 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 19:03:04,296 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 19:03:04,296 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 19:03:04,296 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 19:03:04,296 - INFO - Custo terminal máximo de referência: 36
2025-09-23 19:03:04,296 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 19:03:04,303 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 19:03:04,303 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 19:03:04,303 - INFO - Variante: DE/best/1/bin
2025-09-23 19:03:04,303 - INFO - Probabilidade de crossover (CR): 0.4
2025-09-23 19:03:04,303 - INFO - Fator de escala (F): (0.5, 0.6)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    41 |    14350 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0190886830 |             f
    42 |    14700 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0601823708 |         ideal
    43 |    15050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.1265432099 |         ideal
    44 |    15400 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    45 |    15750 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0880000000 |         ideal
    46 |    16100 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2469879518 |         ideal
    47 |    16450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    48 |    16800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    49 |    17150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    50 |    17500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    51 |    17850 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3290529695 |         ideal
    52 |    18200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    53 |    18550 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1409422647 |             f
    54 |    18900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    55 |    19250 |      5 |  0.000000E+00 |  0.000000E+00 |  1.1782477341 |         nadir
    56 |    19600 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    57 |    19950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0700636943 |         ideal
    58 |    20300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    59 |    20650 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0045112782 |         ideal
    60 |    21000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2863636364 |         ideal
    61 |    21350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0500000000 |         nadir
    62 |    21700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1200000000 |         nadir
    63 |    22050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0323673411 |             f
    64 |    22400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2105263158 |         ideal
    65 |    22750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    66 |    23100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2938829787 |         ideal
    67 |    23450 |      3 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    68 |    23800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    69 |    24150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    70 |    24500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    71 |    24850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    72 |    25200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0543209877 |         ideal
    73 |    25550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    74 |    25900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0258249641 |         ideal
    75 |    26250 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1014492754 |         ideal
    76 |    26600 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2914691943 |         ideal
    77 |    26950 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1005291005 |         ideal
    78 |    27300 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    79 |    27650 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0783615316 |         ideal
    80 |    28000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    81 |    28350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2500000000 |         nadir
    82 |    28700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0364097137 |             f
    83 |    29050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0047619048 |         ideal
    84 |    29400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0482509047 |         ideal
    85 |    29750 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    86 |    30100 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0375939850 |         ideal
    87 |    30450 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    88 |    30800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0500000000 |         ideal
    89 |    31150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0347517677 |             f
    90 |    31500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    91 |    31850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    92 |    32200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    93 |    32550 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0200829848 |             f
    94 |    32900 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0152524061 |             f
    95 |    33250 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0418088737 |         ideal
    96 |    33600 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1967054264 |         ideal
    97 |    33950 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    98 |    34300 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0169916240 |             f
    99 |    34650 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   100 |    35000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   101 |    35350 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2134831461 |         ideal
   102 |    35700 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0230819760 |             f
   103 |    36050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   104 |    36400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   105 |    36750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0918367347 |         ideal
   106 |    37100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0136400196 |             f
   107 |    37450 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0870069606 |         ideal
   108 |    37800 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0119047619 |         nadir
   109 |    38150 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   110 |    38500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   111 |    38850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0242650714 |             f
   112 |    39200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   113 |    39550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   114 |    39900 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   115 |    40250 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0293296089 |         nadir
   116 |    40600 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   117 |    40950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0620239391 |         ideal
   118 |    41300 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0375642191 |             f
   119 |    41650 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   120 |    42000 |     16 |  0.000000E+00 |  0.000000E+00 |  0.2854330709 |         ideal
   121 |    42350 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0119046402 |             f
   122 |    42700 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   123 |    43050 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   124 |    43400 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0072533806 |             f
   125 |    43750 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0224642035 |             f
   126 |    44100 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   127 |    44450 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0467513230 |             f
   128 |    44800 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0102187524 |             f
   129 |    45150 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0265007064 |             f
   130 |    45500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0200196514 |             f
   131 |    45850 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0427083333 |         ideal
   132 |    46200 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   133 |    46550 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0361445783 |         ideal
   134 |    46900 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0289575290 |         ideal
   135 |    47250 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0148367953 |         ideal
   136 |    47600 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0266614685 |             f
   137 |    47950 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   138 |    48300 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   139 |    48650 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   140 |    49000 |     16 |  0.000000E+00 |  0.000000E+00 |  0.1690140845 |         nadir
   141 |    49350 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   142 |    49700 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   143 |    50050 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   144 |    50400 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   145 |    50750 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   146 |    51100 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   147 |    51450 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0093117558 |             f
   148 |    51800 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   149 |    52150 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   150 |    52500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1070000000 |         ideal
   151 |    52850 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   152 |    53200 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1762767710 |         nadir
   153 |    53550 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   154 |    53900 |     15 |  0.000000E+00 |  0.000000E+00 |  0.2140000000 |         nadir
   155 |    54250 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   156 |    54600 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   157 |    54950 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0131304493 |             f
   158 |    55300 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    55650 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0118180401 |             f
   160 |    56000 |     17 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   161 |    56350 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0098824277 |             f
   162 |    56700 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0571428571 |         ideal
   163 |    57050 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   164 |    57400 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0029910269 |         ideal
   165 |    57750 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0080125938 |             f
   166 |    58100 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0320337280 |             f
   167 |    58450 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0092081031 |         ideal
   168 |    58800 |     23 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   169 |    59150 |     23 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   170 |    59500 |     23 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   171 |    59850 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0564440263 |         ideal
   172 |    60200 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1940864291 |         ideal
   173 |    60550 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   174 |    60900 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   175 |    61250 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0123858817 |             f
   176 |    61600 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    62650 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    63000 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0338078292 |         ideal
   181 |    63350 |     20 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   182 |    63700 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0078996128 |             f
   183 |    64050 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   184 |    64400 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0109669138 |             f
   185 |    64750 |     20 |  0.000000E+00 |  0.000000E+00 |  0.0078541010 |             f
   186 |    65100 |     20 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   187 |    65450 |     20 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   188 |    65800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1666666667 |         ideal
   189 |    66150 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0153768677 |             f
   190 |    66500 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1428571429 |         nadir
   191 |    66850 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    67200 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    67550 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0511841100 |         nadir
   194 |    67900 |     12 |  0.000000E+00 |  0.000000E+00 |  0.3125000000 |         ideal
   195 |    68250 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    68600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    69650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    70350 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   202 |    70700 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   204 |    71400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   205 |    71750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   206 |    72100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   207 |    72450 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1290322581 |         ideal
   208 |    72800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    73150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   210 |    73500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   211 |    73850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0219942404 |             f
   212 |    74200 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0125882913 |             f
   213 |    74550 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0746268657 |         nadir
   215 |    75250 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    75600 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0153195353 |             f
   217 |    75950 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   218 |    76300 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    76650 |     17 |  0.000000E+00 |  0.000000E+00 |  0.2117647059 |         nadir
   220 |    77000 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0033168642 |             f
   221 |    77350 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    77700 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0132168045 |             f
   223 |    78050 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    78400 |     18 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
