(venv) C:\UTI>python UTI_GDE3.py
✓ pymoode.algorithms importado com sucesso
================================================================================
VERIFICANDO DISPONIBILIDADE DO PYMODE...
================================================================================
✓ pymoode está disponível!
Versão detectada: pymoode.algorithms.gde3
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO - INICIANDO ESTUDO COMPARATIVO: NSGA-II vs GDE3
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO -
==================================================
2025-09-23 21:36:20,068 - INFO - EXECUTANDO ALGORITMO GDE3
2025-09-23 21:36:20,068 - INFO - ==================================================
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - ALGORITMO GDE3
2025-09-23 21:36:20,068 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:36:20,068 - INFO - ====================================================================================================
2025-09-23 21:36:20,068 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 21:36:20,068 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 21:36:20,068 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 21:36:20,068 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 21:36:20,068 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 21:36:20,068 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 21:36:20,068 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 21:36:20,068 - INFO - ================================================================================
2025-09-23 21:36:20,068 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 21:36:20,068 - INFO - ================================================================================
2025-09-23 21:36:20,068 - INFO - Número de leitos: 12
2025-09-23 21:36:20,068 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 21:36:20,068 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 21:36:20,068 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 21:36:20,068 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 21:36:20,068 - INFO - Número de pacientes: 33
2025-09-23 21:36:20,068 - INFO - Tempo de UTI médio: 72.2 horas
2025-09-23 21:36:20,068 - INFO - Gravidade média: 4.88
2025-09-23 21:36:20,068 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 21:36:20,068 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 21:36:20,068 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 21:36:20,068 - INFO - VALORES DE REFERÊNCIA REALISTAS PARA NORMALIZAÇÃO:
2025-09-23 21:36:20,068 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 21:36:20,068 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 21:36:20,068 - INFO - Custo terminal máximo de referência: 36
2025-09-23 21:36:20,068 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 21:36:20,084 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO COM GDE3...
2025-09-23 21:36:20,084 - INFO - Parâmetros: 350 indivíduos, 250 gerações
2025-09-23 21:36:20,084 - INFO - Variante: DE/rand/1/bin
2025-09-23 21:36:20,084 - INFO - Probabilidade de crossover (CR): 0.9
2025-09-23 21:36:20,084 - INFO - Fator de escala (F): (0.6, 1.0)
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
    42 |    14700 |      5 |  0.000000E+00 |  0.2342857143 |  0.000000E+00 |             f
    43 |    15050 |      5 |  0.000000E+00 |  0.2171428571 |  0.000000E+00 |             f
    44 |    15400 |      5 |  0.000000E+00 |  0.1742857143 |  0.000000E+00 |             f
    45 |    15750 |      5 |  0.000000E+00 |  0.1257142857 |  0.000000E+00 |             f
    46 |    16100 |      5 |  0.000000E+00 |  0.1028571429 |  0.4526315789 |         nadir
    47 |    16450 |      5 |  0.000000E+00 |  0.0685714286 |  0.000000E+00 |             f
    48 |    16800 |      5 |  0.000000E+00 |  0.0285714286 |  0.000000E+00 |             f
    49 |    17150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    50 |    17500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    51 |    17850 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    52 |    18200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    53 |    18550 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    54 |    18900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    55 |    19250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1810344828 |         nadir
    56 |    19600 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1551282051 |         ideal
    57 |    19950 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    58 |    20300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    59 |    20650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    60 |    21000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1206896552 |         ideal
    61 |    21350 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    62 |    21700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    63 |    22050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    64 |    22400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    65 |    22750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    66 |    23100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    67 |    23450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    68 |    23800 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    69 |    24150 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    70 |    24500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.8210526316 |         nadir
    71 |    24850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    72 |    25200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    73 |    25550 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0694444444 |         ideal
    74 |    25900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0195754879 |             f
    75 |    26250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    76 |    26600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    77 |    26950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1039426523 |         ideal
    78 |    27300 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1177981651 |         ideal
    79 |    27650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0510204082 |         ideal
    80 |    28000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1239978621 |         ideal
    81 |    28350 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    82 |    28700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    83 |    29050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1938775510 |         nadir
    84 |    29400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    85 |    29750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    86 |    30100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2206342117 |         nadir
    87 |    30450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    88 |    30800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    89 |    31150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0925925926 |         ideal
    90 |    31500 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    91 |    31850 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    92 |    32200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    93 |    32550 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0442477876 |         ideal
    94 |    32900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    95 |    33250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    96 |    33600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    97 |    33950 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    98 |    34300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1076388889 |         ideal
    99 |    34650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   100 |    35000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   101 |    35350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0813008130 |         nadir
   102 |    35700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   103 |    36050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0194237901 |             f
   104 |    36400 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   105 |    36750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0440143519 |             f
   106 |    37100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   107 |    37450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.3154648956 |         nadir
   108 |    37800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   109 |    38150 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   110 |    38500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   111 |    38850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   112 |    39200 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   113 |    39550 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   114 |    39900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0123352265 |             f
   115 |    40250 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   116 |    40600 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   117 |    40950 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   118 |    41300 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0230647924 |             f
   119 |    41650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   120 |    42000 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   121 |    42350 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   122 |    42700 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   123 |    43050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   124 |    43400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   125 |    43750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   126 |    44100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1325301205 |         ideal
   127 |    44450 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   128 |    44800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   129 |    45150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   130 |    45500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0236768802 |         ideal
   131 |    45850 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0226860254 |         ideal
   132 |    46200 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   133 |    46550 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   134 |    46900 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   135 |    47250 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0160365429 |             f
   136 |    47600 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   137 |    47950 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0491803279 |         ideal
   138 |    48300 |     15 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   139 |    48650 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1538461538 |         nadir
   140 |    49000 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   141 |    49350 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   142 |    49700 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   143 |    50050 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   144 |    50400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   145 |    50750 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0108695652 |         ideal
   146 |    51100 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0369788150 |             f
   147 |    51450 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   148 |    51800 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0155859069 |             f
   149 |    52150 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0248476322 |             f
   150 |    52500 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0315789474 |         ideal
   151 |    52850 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   152 |    53200 |     16 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   153 |    53550 |     16 |  0.000000E+00 |  0.000000E+00 |  0.2213114754 |         ideal
   154 |    53900 |     12 |  0.000000E+00 |  0.000000E+00 |  0.2114014252 |         ideal
   155 |    54250 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   156 |    54600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   157 |    54950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   158 |    55300 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   159 |    55650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   160 |    56000 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   161 |    56350 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   162 |    56700 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   163 |    57050 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0752955818 |         ideal
   164 |    57400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   165 |    57750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   166 |    58100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   167 |    58450 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   168 |    58800 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   169 |    59150 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   170 |    59500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   171 |    59850 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   172 |    60200 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   173 |    60550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   174 |    60900 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   175 |    61250 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   176 |    61600 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   177 |    61950 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   178 |    62300 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   179 |    62650 |     12 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   180 |    63000 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0347826087 |         nadir
   181 |    63350 |      9 |  0.000000E+00 |  0.000000E+00 |  0.4770784771 |         nadir
   182 |    63700 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   183 |    64050 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   184 |    64400 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   185 |    64750 |      9 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   186 |    65100 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2061855670 |         nadir
   187 |    65450 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0315296504 |             f
   188 |    65800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   189 |    66150 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   190 |    66500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   191 |    66850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   192 |    67200 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   193 |    67550 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   194 |    67900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   195 |    68250 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   196 |    68600 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   197 |    68950 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   198 |    69300 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   199 |    69650 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   200 |    70000 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   201 |    70350 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   202 |    70700 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   203 |    71050 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0655737705 |         ideal
   204 |    71400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   205 |    71750 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0613317757 |         ideal
   206 |    72100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0895522388 |         ideal
   207 |    72450 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   208 |    72800 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   209 |    73150 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   210 |    73500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0269945983 |             f
   211 |    73850 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   212 |    74200 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   213 |    74550 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   214 |    74900 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   215 |    75250 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   216 |    75600 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   217 |    75950 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   218 |    76300 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   219 |    76650 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   220 |    77000 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   221 |    77350 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   222 |    77700 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   223 |    78050 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   224 |    78400 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
   225 |    78750 |     13 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
